article_url,pr_summary
www.goldmansachs.com/media-relations/press-releases/current/announcement-14-jan-2016.html,"Goldman Sachs has reached an agreement in principle to settle claims related to its securitization, underwriting, and sale of residential mortgage-backed securities from 2005 to 2007. The settlement, which is subject to final documentation, will result in a $1.5 billion reduction in earnings for the fourth quarter of 2015. The firm will pay a $2.385 billion civil penalty, make $875 million in cash payments, and provide $1.8 billion in consumer relief, including principal forgiveness for underwater homeowners, financing for affordable housing, and support for debt restructuring and foreclosure prevention programs. The agreement resolves claims by the US Department of Justice, the New York and Illinois Attorneys General, and other regulatory bodies."
www.generalmills.com/news/press-releases/general-mills-recalls-four-gold-medal-unbleached-and-bleached-all-purpose-flour-varieties,"General Mills has issued a voluntary national recall of certain batches of its Gold Medal Unbleached and Bleached All Purpose Flour due to potential contamination with Salmonella Infantis. The affected products are two-, five-, and 10-pound bags with ""better if used by"" dates of March 27 and 28, 2024. Consumers are advised to check their pantries and dispose of the affected products, as Salmonella Infantis can cause illness. The bacteria can be killed through heat, and proper cleaning and handling practices are recommended. This recall does not affect other types of Gold Medal Flour, and General Mills is working with the FDA and CDC to ensure consumer safety."
www.pfizer.com/news/press-release/press-release-detail/pfizer_announces_the_u_s_availability_of_biosimilar_inflectra_infliximab_dyyb,"Pfizer has announced the introduction of INFLECTRA, a biosimilar to REMICADE, to the US market, offering a high-quality treatment option at a 15% discount to the current wholesaler acquisition cost. This move is part of Pfizer's efforts to advance a sustainable and competitive marketplace for biosimilars, providing long-term savings and value for patients and physicians. INFLECTRA has already been successfully introduced in other global markets, and Pfizer holds exclusive commercialization rights in the US. The company emphasizes the importance of discussing potential risks and side effects with a doctor before taking INFLECTRA, which can cause serious infections, cancers, and other health issues."
www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-provide-update-rolling-submission,"Pfizer and BioNTech have announced that they will wait for three-dose data from their ongoing clinical study of their COVID-19 vaccine in children under 5 years old before submitting the data to the FDA. The companies believe that the three-dose regimen may provide a higher level of protection against the Omicron variant, which is supported by recent observations of three-dose booster data in other age groups. The study, which has enrolled approximately 8,300 children, is expected to have three-dose protection data available in early April. The independent Data Monitoring Committee has supported the continuation of the trial, and the FDA will have time to receive updated data on the two and three-dose regimens and conduct a thorough evaluation."
about.netflix.com/en/news/free-educational-documentaries,"Netflix has made a selection of its documentary features and series available on its US YouTube channel in response to teachers' requests for access to educational content during the COVID-19 pandemic. The documentaries, which include ""13th"", ""Babies"", ""Chasing Coral"", ""Explained"", ""Knock Down the House"", ""Our Planet"", and several short films, are accompanied by educational resources for students and teachers. The documentaries cover a range of topics, including social justice, science, history, and culture, and are available with subtitles in over a dozen languages. Netflix hopes this initiative will support teachers and students during this challenging time."
www.airproducts.com/campaigns/alberta-net-zero-hydrogen-complex,"Air Products has announced a $1.6 billion investment in a net-zero hydrogen energy complex in Edmonton, Alberta, Canada, which will be one of the largest and most competitive hydrogen production facilities in the world. The project, supported by $475 million in funding from the Canadian federal and provincial governments, will create 2,500 construction and engineering jobs and help reduce Alberta's greenhouse gas emissions. The facility will use advanced Auto-Thermal Reforming technology to produce net-zero emissions hydrogen, which will be used to fuel public transit agencies across Alberta and supply low-carbon hydrogen to Imperial's renewable diesel complex. The project is expected to play a critical role in helping Canada achieve its climate goals and position Alberta as a leading supplier of liquid hydrogen to western Canada and the Pacific Northwest."
www.cvshealth.com/sites/default/files/TobaccoPolicyResearchLetter_Final.pdf,"If you meant to share a different press release, please feel free to paste it, and I'll be happy to assist you in summarizing it in a concise and comprehensive paragraph."
www.elevancehealth.com/who-we-are/companies,"Elevance Health, a healthcare company, announces its purpose to improve the health of humanity through its family of companies, which support health at every life stage. The company offers a range of health plans, including commercial, Medicare, and Medicaid plans, through its affiliates, including Anthem Blue Cross and Blue Shield, which operates in 14 states. Additionally, Elevance Health's healthcare services business, Carelon, provides solutions to complex healthcare challenges, serving one in three Americans through partnerships with health plans, customers, government agencies, and care providers. The company's network of nearly 100,000 associates is dedicated to promoting whole health and improving outcomes for employers, individuals, families, and communities."
blog.google/threat-analysis-group/how-were-tackling-evolving-online-threats/,"Google's Threat Analysis Group (TAG) has released an update on its efforts to combat evolving online threats, particularly in the context of the US election and COVID-19 pandemic. TAG has detected phishing attempts by Chinese and Iranian Advanced Persistent Threats (APTs) against the Biden and Trump campaigns, but no evidence of successful attacks. The group has also identified a large spam network linked to China attempting to run an influence operation on YouTube, which has been largely unsuccessful. Additionally, TAG has seen threat actors from China, Russia, and Iran targeting pharmaceutical companies and researchers involved in vaccine development efforts. The group has taken an aggressive approach to identifying and removing malicious content, and has shared its findings with government agencies and the tech industry to coordinate efforts to combat these threats."
blog.google/products/search/introducing-accelerated-mobile-pages/,"Google has announced the launch of Accelerated Mobile Pages (AMP), an open-source initiative aimed at improving the performance of the mobile web. The project, which has garnered support from nearly 30 publishers and technology companies worldwide, including Twitter, Pinterest, and WordPress.com, seeks to enable fast-loading web pages with rich content, such as videos and animations, that work seamlessly across multiple platforms and devices. The AMP HTML framework, built on existing web technologies, allows websites to build lightweight web pages, and Google plans to integrate AMP HTML pages into its products, including Google News. The initiative also aims to support a range of ad formats and subscriptions, while ensuring a fast and seamless user experience."
